propertyType,checkIn,checkOut,Cancellation Policies,Check in after,Check out before,personCapacity,roomType,Bedrooms,baths,rating_guestSatisfaction,location,Base_Price,Cleaning_Fee,price_cleaningFee,subDescription/title,timestamp,iosLink,url
Private room in home,12/31/2024,1/1/2025,Strict, 12:00 pm , 10:00 AM,2,Private room,1,,4.78,Barcelona,$33.00 ,Cleaning fee,$5.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:51.748Z,airbnb://rooms/1133429553177460667,https://www.airbnb.com/rooms/1133429553177460667?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Room in hostel,12/31/2024,1/1/2025,Moderate, 2:00 pm, 11:00 AM,1,Hotel room,1,7,4.52,El Prat de Llobregat,$34.00 ,,,"Room in hostel in El Prat de Llobregat, Spain",2024-10-08T18:20:28.479Z,airbnb://hotels/24533837,https://www.airbnb.com/rooms/24533837?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Room in hostel,12/31/2024,1/1/2025,Moderate, 2:00 pm, 11:00 AM,6,Hotel room,1,7,4.5,El Prat de Llobregat,$34.00 ,,,"Room in hostel in El Prat de Llobregat, Spain",2024-10-08T18:20:32.839Z,airbnb://hotels/24388244,https://www.airbnb.com/rooms/24388244?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Room in hostel,12/31/2024,1/1/2025,Moderate, 2:00 pm, 11:00 AM,6,Hotel room,1,7,4.6,El Prat de Llobregat,$36.00 ,,,"Room in hostel in El Prat de Llobregat, Spain",2024-10-08T18:20:44.364Z,airbnb://hotels/24388903,https://www.airbnb.com/rooms/24388903?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 2:00 pm, 12:00 PM,1,Private room,1,,4.69,L'Hospitalet de Llobregat,$38.00 ,,,"Room in L'Hospitalet de Llobregat, Spain",2024-10-08T18:20:29.072Z,airbnb://rooms/15924643,https://www.airbnb.com/rooms/15924643?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, ,,1,Private room,1,,4.9,Castelldefels,$38.00 ,,,"Room in Castelldefels, Spain",2024-10-08T18:20:30.186Z,airbnb://rooms/929475558607641561,https://www.airbnb.com/rooms/929475558607641561?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 1:00 PM, 11:00 AM,2,Private room,1,,4.86,Castelldefels,$38.00 ,,,"Room in Castelldefels, Spain",2024-10-08T18:20:33.553Z,airbnb://rooms/21787546,https://www.airbnb.com/rooms/21787546?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in home,12/31/2024,1/1/2025,Flexible, 3:00 PM,,1,Private room,1,,4.95,Almeda Mercader,$44.00 ,Cleaning fee,$11.00 ,"Room in Almeda Mercader, Spain",2024-10-08T18:20:28.569Z,airbnb://rooms/1013079336018715533,https://www.airbnb.com/rooms/1013079336018715533?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 5:00 PM , 12:00 PM,1,Private room,1,,4.9,Barcelona,$44.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:28.840Z,airbnb://rooms/952700028715241131,https://www.airbnb.com/rooms/952700028715241131?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 5:00 PM, 11:00 AM,1,Private room,1,,4.88,Barcelona,$44.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:44.250Z,airbnb://rooms/733053314209654368,https://www.airbnb.com/rooms/733053314209654368?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict,2:00:00 PM,,2,Private room,1,,4.78,Gavà,$44.00 ,,,"Room in Gavà, Spain",2024-10-08T18:20:45.979Z,airbnb://rooms/994279800709968334,https://www.airbnb.com/rooms/994279800709968334?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 3:00 PM, 11:00 AM,2,Private room,1,,4.7,Barcelona,$49.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:51.253Z,airbnb://rooms/1112360732655252676,https://www.airbnb.com/rooms/1112360732655252676?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 4:00 PM , 11:00 AM,2,Private room,1,,,Barcelona,$49.00 ,Cleaning fee,$22.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:51.681Z,airbnb://rooms/1258596944815130520,https://www.airbnb.com/rooms/1258596944815130520?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 3:00 PM,,2,Private room,4,2,4,Barcelona,$52.00 ,,,"Private room in rental unit in Barcelona, Spain",2024-10-08T18:20:31.653Z,airbnb://rooms/1177726159690920055,https://www.airbnb.com/rooms/1177726159690920055?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 6:00 PM, 12:00 PM,1,Private room,1,1,4.69,Barcelona,$52.00 ,Cleaning fee,$30.00 ,"Private room in rental unit in Barcelona, Spain",2024-10-08T18:20:50.153Z,airbnb://rooms/21689268,https://www.airbnb.com/rooms/21689268?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 3:00 PM , 11:00 AM,1,Private room,2,,4.94,El Prat de Llobregat,$53.00 ,,,"Room in El Prat de Llobregat, Spain",2024-10-08T18:20:30.449Z,airbnb://rooms/1142011705936778986,https://www.airbnb.com/rooms/1142011705936778986?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 2:00 pm, 11:00 AM,1,Private room,1,,4.66,Barcelona,$54.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:44.199Z,airbnb://rooms/661678370861367884,https://www.airbnb.com/rooms/661678370861367884?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 3:00 PM, 12:00 PM,3,Private room,1,,5,Cornellà de Llobregat,$54.00 ,,,"Room in Cornellà de Llobregat, Spain",2024-10-08T18:20:52.016Z,airbnb://rooms/1133249244329341335,https://www.airbnb.com/rooms/1133249244329341335?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in home,12/31/2024,1/1/2025,Strict, 3:00 PM, 11:00 AM,2,Private room,1,,4.55,El Prat de Llobregat,$55.00 ,,,"Room in El Prat de Llobregat, Spain",2024-10-08T18:20:28.198Z,airbnb://rooms/19515469,https://www.airbnb.com/rooms/19515469?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in home,12/31/2024,1/1/2025,Moderate, 3:00 PM, 11:00 AM,2,Private room,1,,4.79,Barcelona,$55.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:31.307Z,airbnb://rooms/950039730069038028,https://www.airbnb.com/rooms/950039730069038028?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 3:00 PM,,3,Private room,4,2,4.14,Barcelona,$55.00 ,,,"Private room in rental unit in Barcelona, Spain",2024-10-08T18:20:32.314Z,airbnb://rooms/1177715270035772232,https://www.airbnb.com/rooms/1177715270035772232?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 2:00 pm, 11:00 AM,1,Private room,1,,4.77,Barcelona,$55.00 ,Cleaning fee,$5.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:32.891Z,airbnb://rooms/557929113555451434,https://www.airbnb.com/rooms/557929113555451434?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 12:00 pm, 11:00 AM,1,Private room,1,,4.53,Barcelona,$55.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:44.644Z,airbnb://rooms/50947511,https://www.airbnb.com/rooms/50947511?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in bed and breakfast,12/31/2024,1/1/2025,Moderate, 6:00 PM , 5:00 PM,1,Private room,1,,4.68,Barcelona,$55.00 ,Cleaning fee,$5.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:48.877Z,airbnb://rooms/1099033746321126000,https://www.airbnb.com/rooms/1099033746321126000?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate,2:00:00 PM,,2,Private room,1,,4.64,Barcelona,$55.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:51.996Z,airbnb://rooms/1094948778032934112,https://www.airbnb.com/rooms/1094948778032934112?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in casa particular,12/31/2024,1/1/2025,Strict, 3:00 PM, 11:00 AM,2,Private room,1,,4.7,Cornellá de Llobregat,$55.00 ,,,"Room in Cornellá de Llobregat, Spain",2024-10-08T18:20:52.669Z,airbnb://rooms/826074540698362065,https://www.airbnb.com/rooms/826074540698362065?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 2:00 pm, 11:00 AM,1,Private room,1,,4.8,Barcelona,$57.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:44.221Z,airbnb://rooms/867063745856775573,https://www.airbnb.com/rooms/867063745856775573?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Shared room in hotel,12/31/2024,1/1/2025,Flexible, 2:00 pm, 10:00 AM,1,Shared room,1,,,Barcelona,$58.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:34.093Z,airbnb://rooms/1252851017334064123,https://www.airbnb.com/rooms/1252851017334064123?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible,flexible check, 11:00 AM,1,Private room,1,,4.75,Barcelona,$60.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:48.921Z,airbnb://rooms/886034146180533677,https://www.airbnb.com/rooms/886034146180533677?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible,flexible check, 11:00 AM,2,Private room,0,,5,Barcelona,$66.00 ,Cleaning fee,$11.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:31.078Z,airbnb://rooms/1202780025822678818,https://www.airbnb.com/rooms/1202780025822678818?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in home,12/31/2024,1/1/2025,Flexible, 3:00 PM , 11:00 AM,2,Private room,1,,4.75,El Prat de Llobregat,$66.00 ,,,"Room in El Prat de Llobregat, Spain",2024-10-08T18:20:38.039Z,airbnb://rooms/1137749973390497047,https://www.airbnb.com/rooms/1137749973390497047?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 3:00 PM, 12:00 PM,2,Private room,1,,4.45,El Prat de Llobregat,$66.00 ,Cleaning fee,$10.00 ,"Room in El Prat de Llobregat, Spain",2024-10-08T18:20:46.854Z,airbnb://rooms/28493087,https://www.airbnb.com/rooms/28493087?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Firm,flexible check, 11:00 AM,2,Private room,1,,4.9,L'Hospitalet de Llobregat,$66.00 ,Cleaning fee,$9.00 ,"Room in L'Hospitalet de Llobregat, Spain",2024-10-08T18:20:49.333Z,airbnb://rooms/1019555051919845682,https://www.airbnb.com/rooms/1019555051919845682?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 1:00 PM, 12:00 PM,2,Private room,1,,4.27,Barcelona,$67.00 ,Cleaning fee,$11.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:49.461Z,airbnb://rooms/1102583562378842806,https://www.airbnb.com/rooms/1102583562378842806?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in guest suite,12/31/2024,1/1/2025,Strict, 3:00 PM, 12:00 PM,2,Private room,1,1,4.49,El Prat de Llobregat,$68.00 ,Cleaning fee,$10.00 ,"Private room in guest suite in El Prat de Llobregat, Spain",2024-10-08T18:20:31.793Z,airbnb://rooms/26773294,https://www.airbnb.com/rooms/26773294?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 3:00 PM, 11:00 AM,1,Private room,1,,4.63,Barcelona,$68.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:42.212Z,airbnb://rooms/1204516840130355594,https://www.airbnb.com/rooms/1204516840130355594?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 3:00 PM, 12:00 PM,2,Private room,1,,4.76,El Prat de Llobregat,$76.00 ,Cleaning fee,$10.00 ,"Room in El Prat de Llobregat, Spain",2024-10-08T18:20:42.974Z,airbnb://rooms/696571212134943653,https://www.airbnb.com/rooms/696571212134943653?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Firm, 3:00 PM , 10:00 AM,2,Private room,1,,5,L'Hospitalet de Llobregat,$88.00 ,,,"Room in L'Hospitalet de Llobregat, Spain",2024-10-08T18:20:48.788Z,airbnb://rooms/943275822852783541,https://www.airbnb.com/rooms/943275822852783541?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 3:00 PM, 11:00 AM,2,Private room,1,,4.67,Barcelona,$93.00 ,Cleaning fee,$11.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:34.352Z,airbnb://rooms/1239778000568445396,https://www.airbnb.com/rooms/1239778000568445396?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Entire rental unit,12/31/2024,1/1/2025,Flexible, 12:00 pm,,3,Entire home/apt,1,1,4.45,Barcelona,$97.00 ,Cleaning fee,$31.00 ,"Entire rental unit in Barcelona, Spain",2024-10-08T18:20:43.877Z,airbnb://rooms/52604262,https://www.airbnb.com/rooms/52604262?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 2:00 pm, 11:00 AM,1,Private room,1,,4.84,Barcelona,$98.00 ,Cleaning fee,$31.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:50.056Z,airbnb://rooms/24137919,https://www.airbnb.com/rooms/24137919?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Entire guest suite,12/31/2024,1/1/2025,Flexible, 4:00 PM , 11:00 AM,4,Entire home/apt,1,1,4.88,Sant Cugat del Vallès,$99.00 ,Cleaning fee,$24.00 ,"Entire guest suite in Sant Cugat del Vallès, Spain",2024-10-08T18:20:31.800Z,airbnb://rooms/29642908,https://www.airbnb.com/rooms/29642908?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Strict, 4:00 PM, 12:00 PM,2,Private room,1,1,4.72,Barcelona,$99.00 ,,,"Private room in rental unit in Barcelona, Spain",2024-10-08T18:20:43.478Z,airbnb://rooms/723022417825018205,https://www.airbnb.com/rooms/723022417825018205?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 3:00 PM , 11:00 AM,2,Private room,1,,5,Barcelona,$99.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:45.991Z,airbnb://rooms/1154207864004800855,https://www.airbnb.com/rooms/1154207864004800855?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in loft,12/31/2024,1/1/2025,Strict,2:00:00 PM,,2,Private room,1,1,,Barcelona,$109.00 ,,,"Private room in loft in Barcelona, Spain",2024-10-08T18:20:50.562Z,airbnb://rooms/1175846028840880796,https://www.airbnb.com/rooms/1175846028840880796?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 4:00 PM , 11:00 AM,2,Private room,1,,,Barcelona,$110.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:52.596Z,airbnb://rooms/18555510,https://www.airbnb.com/rooms/18555510?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Moderate, 3:00 PM, 11:00 AM,2,Private room,1,,4.69,Barcelona,$121.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:50.458Z,airbnb://rooms/1180279570912607536,https://www.airbnb.com/rooms/1180279570912607536?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Entire rental unit,12/31/2024,1/1/2025,Moderate, 2:00 pm, 11:00 AM,2,Entire home/apt,1,1,4.88,Barcelona,$132.00 ,Cleaning fee,$33.00 ,"Entire rental unit in Barcelona, Spain",2024-10-08T18:20:35.792Z,airbnb://rooms/673086214664958018,https://www.airbnb.com/rooms/673086214664958018?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in rental unit,12/31/2024,1/1/2025,Flexible, 4:00 PM , 11:00 AM,2,Private room,1,,,Barcelona,$132.00 ,,,"Room in Barcelona, Spain",2024-10-08T18:20:44.520Z,airbnb://rooms/1218644441168403273,https://www.airbnb.com/rooms/1218644441168403273?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
Private room in condo,12/31/2024,1/1/2025,Moderate, 4:00 PM , 11:00 AM,1,Private room,1,,4.95,Barcelona,$132.00 ,Cleaning fee,$16.00 ,"Room in Barcelona, Spain",2024-10-08T18:20:45.863Z,airbnb://rooms/635426407936522040,https://www.airbnb.com/rooms/635426407936522040?locale=en-US&currency=USD&check_in=2024-12-31&check_out=2025-01-01
